"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"18.9.11.3.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Allow access to BitLocker-protected removable data drives from earlier versions of Windows","Medium","","<none>","Failed","Medium"
"18.9.11.3.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered","Medium","0","1","Failed","Medium"
"18.9.11.3.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Allow data recovery agent","Medium","","1","Failed","Medium"
"18.9.11.3.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Password","Medium","","0","Failed","Medium"
"18.9.11.3.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Key","Medium","","0","Failed","Medium"
"18.9.11.3.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","","1","Failed","Medium"
"18.9.11.3.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Save BitLocker recovery information to AD DS for removable data drives","Medium","","0","Failed","Medium"
"18.9.11.3.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","","1","Failed","Medium"
"18.9.11.3.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Choose how BitLocker-protected removable drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for removable data drives","Medium","","0","Failed","Medium"
"18.9.11.3.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives","Medium","","1","Failed","Medium"
"18.9.11.3.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives: Use BitLocker software-based encryption when hardware encryption is not available","Medium","","1","Failed","Medium"
"18.9.11.3.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives: Restrict encryption algorithms and cipher suites allowed for hardware-based encryption","Medium","","0","Failed","Medium"
"18.9.11.3.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives: Restrict crypto algorithms or cipher suites","Medium","","2.16.840.1.101.3.4.1.2;2.16.840.1.101.3.4.1.42","Failed","Medium"
"18.9.11.3.14","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of passwords for removable data drives","Medium","","0","Failed","Medium"
"18.9.11.3.15","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives","Medium","","1","Failed","Medium"
"18.9.11.3.16","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives: Require use of smart cards on removable data drives","Medium","","1","Failed","Medium"
"18.9.11.3.17","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Deny write access to removable drives not protected by BitLocker","Medium","","1","Failed","Medium"
"18.9.11.3.18","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Do not allow write access to devices configured in another organization","Medium","","0","Failed","Medium"
"18.9.11.4.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Choose drive encryption method and cipher strength (for operating system drives)","Medium","6","7","Failed","Medium"
"18.9.11.4.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Choose drive encryption method and cipher strength (for fixed data drives)","Medium","6","7","Failed","Medium"
"18.9.11.4.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Choose drive encryption method and cipher strength (for removable data drives)","Medium","3","4","Failed","Medium"
"18.9.11.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Disable new DMA devices when this computer is locked","Medium","0","1","Failed","Medium"
"18.9.12.1","Administrative Templates: Windows Components","Camera: Allow Use of Camera","Medium","1","0","Failed","Medium"
"18.9.13.1","Administrative Templates: Windows Components","Cloud Content: Turn off Microsoft consumer experiences","Medium","0","1","Failed","Medium"
"18.9.14.1","Administrative Templates: Windows Components","Connect: Require pin for pairing","Medium","0","1","Failed","Medium"
"18.9.15.1","Administrative Templates: Windows Components","Credential User Interface: Do not display the password reveal button","Medium","0","1","Failed","Medium"
"18.9.15.2","Administrative Templates: Windows Components","Credential User Interface: Enumerate administrator accounts on elevation","Medium","1","0","Failed","Medium"
"18.9.16.1","Administrative Templates: Windows Components","Data Collection and Preview Builds: Allow Diagnostic Data","Medium","2","1","Failed","Medium"
"18.9.16.2","Administrative Templates: Windows Components","Data Collection and Preview Builds: Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service","Medium","0","1","Failed","Medium"
"18.9.16.3","Administrative Templates: Windows Components","Data Collection and Preview Builds: Do not show feedback notifications","Medium","0","1","Failed","Medium"
"18.9.16.4","Administrative Templates: Windows Components","Data Collection and Preview Builds: Toggle user control over Insider builds","Medium","1","0","Failed","Medium"
"18.9.17.1","Administrative Templates: Windows Components","Delivery Optimization: Download Mode","Medium","1","2","Failed","Medium"
"18.9.26.1.1","Administrative Templates: Windows Components","Event Log Service: Application: Control Event Log behavior when the log file reaches its maximum size","Passed","0","0","Passed","Medium"
"18.9.26.1.2","Administrative Templates: Windows Components","Event Log Service: Application: Specify the maximum log file size (KB)","Medium","4096","32768","Failed","Medium"
"18.9.26.2.1","Administrative Templates: Windows Components","Event Log Service: Security: Control Event Log behavior when the log file reaches its maximum size","Passed","0","0","Passed","Medium"
"18.9.26.2.2","Administrative Templates: Windows Components","Event Log Service: Security: Specify the maximum log file size (KB)","Medium","4096","196608","Failed","Medium"
"18.9.26.3.1","Administrative Templates: Windows Components","Event Log Service: Setup: Control Event Log behavior when the log file reaches its maximum size","Passed","0","0","Passed","Medium"
"18.9.26.3.2","Administrative Templates: Windows Components","Event Log Service: Setup: Specify the maximum log file size (KB)","Medium","4096","32768","Failed","Medium"
"18.9.26.4.1","Administrative Templates: Windows Components","Event Log Service: System: Control Event Log behavior when the log file reaches its maximum size","Passed","0","0","Passed","Medium"
"18.9.26.4.2","Administrative Templates: Windows Components","Event Log Service: System: Specify the maximum log file size (KB)","Medium","4096","32768","Failed","Medium"
"18.9.30.2","Administrative Templates: Windows Components","File Explorer: Turn off Data Execution Prevention for Explorer","Passed","0","0","Passed","Medium"
"18.9.30.3","Administrative Templates: Windows Components","File Explorer: Turn off heap termination on corruption","Passed","0","0","Passed","Medium"
"18.9.30.4","Administrative Templates: Windows Components","File Explorer: Turn off shell protocol protected mode","Passed","0","0","Passed","Medium"
"18.9.35.1","Administrative Templates: Windows Components","HomeGroup: Prevent the computer from joining a homegroup","Medium","0","1","Failed","Medium"
"18.9.39.2","Administrative Templates: Windows Components","Location and Sensors: Turn off location","Medium","0","1","Failed","Medium"
"18.9.43.1","Administrative Templates: Windows Components","Messaging: Allow Message Service Cloud Sync","Medium","1","0","Failed","Medium"
"18.9.44.1","Administrative Templates: Windows Components","Microsoft account: Block all consumer Microsoft account user authentication","Medium","","1","Failed","Medium"
"18.9.45.1","Microsoft Edge","Allow Address bar drop-down list suggestions","Medium","1","0","Failed","Medium"
"18.9.45.2","Microsoft Edge","Allow Adobe Flash","Medium","1","0","Failed","Medium"
"18.9.45.3","Microsoft Edge","Allow InPrivate Browsing","Medium","1","0","Failed","Medium"
"18.9.45.4","Microsoft Edge","Allow Sideloading of extension","Medium","1","0","Failed","Medium"
"18.9.45.5","Microsoft Edge","Configure cookies","Medium","2","1","Failed","Medium"
"18.9.45.6","Microsoft Edge","Configure Password Manager","Medium","","no","Failed","Medium"
"18.9.45.7","Microsoft Edge","Configure Pop-up Blocker","Medium","","yes","Failed","Medium"
"18.9.45.8","Microsoft Edge","Configure search suggestions in Address bar","Medium","","0","Failed","Medium"
"18.9.45.9","Microsoft Edge","Configure the Adobe Flash Click-to-Run setting","Medium","","1","Failed","Medium"
"18.9.45.10","Microsoft Edge","Prevent access to the about:flags page in Microsoft Edge","Medium","","1","Failed","Medium"
"18.9.45.11","Microsoft Edge","Prevent certificate error overrides","Medium","","1","Failed","Medium"
"18.9.45.12","Microsoft Edge","Prevent using Localhost IP address for WebRTC","Medium","","1","Failed","Medium"
"18.9.52.1","Administrative Templates: Windows Components","OneDrive: Prevent the usage of OneDrive for file storage","Medium","0","1","Failed","Medium"
"18.9.58.1","Administrative Templates: Windows Components","Push To Install: Turn off Push To Install service","Medium","","1","Failed","Medium"
"18.9.59.2.2","Administrative Templates: Windows Components","Remote Desktop Connection Client: Do not allow passwords to be saved","Medium","0","1","Failed","Medium"
"18.9.59.3.2.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services","Medium","0","1","Failed","Medium"
"18.9.59.3.3.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow COM port redirection","Medium","0","1","Failed","Medium"
"18.9.59.3.3.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection","Medium","0","1","Failed","Medium"
"18.9.59.3.3.3","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow LPT port redirection","Medium","0","1","Failed","Medium"
"18.9.59.3.3.4","Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow supported Plug and Play device redirection","Medium","0","1","Failed","Medium"
"18.9.59.3.9.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Always prompt for password upon connection","Medium","0","1","Failed","Medium"
"18.9.59.3.9.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require secure RPC communication","Medium","0","1","Failed","Medium"
"18.9.59.3.9.3","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require use of specific security layer for remote (RDP) connections","Medium","0","2","Failed","Medium"
"18.9.59.3.9.4","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require user authentication for remote connections by using Network Level Authentication","Medium","0","1","Failed","Medium"
"18.9.59.3.9.5","Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Set client connection encryption level","Medium","0","3","Failed","Medium"
"18.9.59.3.10.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions","Passed","0","900000","Passed","Medium"
"18.9.59.3.10.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions","Medium","0","60000","Failed","Medium"
"18.9.59.3.11.1","Administrative Templates: Windows Components","Remote Desktop Session Host: Temporary folders: Do not delete temp folders upon exit","Passed","1","1","Passed","Medium"
"18.9.59.3.11.2","Administrative Templates: Windows Components","Remote Desktop Session Host: Temporary folders: Do not use temporary folders per session","Passed","1","1","Passed","Medium"
"18.9.60.1","Administrative Templates: Windows Components","RSS Feeds: Prevent downloading of enclosures","Medium","0","1","Failed","Medium"
"18.9.61.2","Administrative Templates: Windows Components","Search: Allow Cloud Search","Medium","1","0","Failed","Medium"
"18.9.61.3","Administrative Templates: Windows Components","Search: Allow Cortana","Medium","1","0","Failed","Medium"
"18.9.61.4","Administrative Templates: Windows Components","Search: Allow Cortana above lock screen","Medium","1","0","Failed","Medium"
"18.9.61.5","Administrative Templates: Windows Components","Search: Allow indexing of encrypted files","Medium","1","0","Failed","Medium"
"18.9.61.6","Administrative Templates: Windows Components","Search: Allow search and Cortana to use location","Medium","1","0","Failed","Medium"
"18.9.66.1","Administrative Templates: Windows Components","Software Protection Platform: Turn off KMS Client Online AVS Validation","Medium","0","1","Failed","Medium"
"18.9.69.1","Administrative Templates: Windows Components","Store: Disable all apps from Microsoft Store","Medium","","1","Failed","Medium"
"18.9.69.2","Administrative Templates: Windows Components","Store: Only display the private store within the Microsoft Store","Medium","","1","Failed","Medium"
"18.9.69.3","Administrative Templates: Windows Components","Store: Turn off Automatic Download and Install of updates","Medium","","4","Failed","Medium"
"18.9.69.4","Administrative Templates: Windows Components","Store: Turn off the offer to update to the latest version of Windows","Medium","","1","Failed","Medium"
"18.9.69.5","Administrative Templates: Windows Components","Store: Turn off the Store application","Medium","","1","Failed","Medium"
"18.9.77.3.1","Microsoft Defender Antivirus","MAPS: Configure local setting override for reporting to Microsoft MAPS","Medium","","0","Failed","Medium"
"18.9.77.3.2","Microsoft Defender Antivirus","MAPS: Join Microsoft MAPS","Passed","0","0","Passed","Medium"
"18.9.77.7.1","Microsoft Defender Antivirus","Real-time Protection: Turn on behavior monitoring (Policy)","Passed","0","0","Passed","Medium"
"18.9.77.9.1","Microsoft Defender Antivirus","Reporting: Configure Watson events","Medium","0","1","Failed","Medium"
"18.9.77.10.1","Microsoft Defender Antivirus","Scan: Scan removable drives","Medium","1","0","Failed","Medium"
"18.9.77.10.2","Microsoft Defender Antivirus","Scan: Turn on e-mail scanning","Medium","1","0","Failed","Medium"
"18.9.77.13.1.1","Microsoft Defender Exploit Guard","Attack Surface Reduction rules","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.1.1","Microsoft Defender Exploit Guard","ASR: Block all Office applications from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.1.2","Microsoft Defender Exploit Guard","ASR: Block all Office applications from creating child processes","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.2.1","Microsoft Defender Exploit Guard","ASR: Block Office applications from creating executable content (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.2.2","Microsoft Defender Exploit Guard","ASR: Block Office applications from creating executable content","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.3.1","Microsoft Defender Exploit Guard","ASR: Block execution of potentially obfuscated scripts (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.3.2","Microsoft Defender Exploit Guard","ASR: Block execution of potentially obfuscated scripts","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.4.1","Microsoft Defender Exploit Guard","ASR: Block Office applications from injecting code into other processes (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.4.2","Microsoft Defender Exploit Guard","ASR: Block Office applications from injecting code into other processes","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.5.1","Microsoft Defender Exploit Guard","ASR: Block Adobe Reader from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.5.2","Microsoft Defender Exploit Guard","ASR: Block Adobe Reader from creating child processes","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.6.1","Microsoft Defender Exploit Guard","ASR: Block Win32 API calls from Office macros (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.6.2","Microsoft Defender Exploit Guard","ASR: Block Win32 API calls from Office macros","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.7.1","Microsoft Defender Exploit Guard","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe) (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.7.2","Microsoft Defender Exploit Guard","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.8.1","Microsoft Defender Exploit Guard","ASR: Block untrusted and unsigned processes that run from USB (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.8.2","Microsoft Defender Exploit Guard","ASR: Block untrusted and unsigned processes that run from USB","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.9.1","Microsoft Defender Exploit Guard","ASR: Block executable content from email client and webmail (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.9.2","Microsoft Defender Exploit Guard","ASR: Block executable content from email client and webmail","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.10.1","Microsoft Defender Exploit Guard","ASR: Block JavaScript or VBScript from launching downloaded executable content (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.10.2","Microsoft Defender Exploit Guard","ASR: Block JavaScript or VBScript from launching downloaded executable content","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.11.1","Microsoft Defender Exploit Guard","ASR: Block Office communication application from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"18.9.77.13.1.2.11.2","Microsoft Defender Exploit Guard","ASR: Block Office communication application from creating child processes","Medium","0","1","Failed","Medium"
"18.9.77.13.3.1","Microsoft Defender Exploit Guard","Network Protection: Prevent users and apps from accessing dangerous websites","Medium","","1","Failed","Medium"
"18.9.77.14","Microsoft Defender Antivirus","Configure detection for potentially unwanted applications","Medium","0","1","Failed","Medium"
"18.9.77.15","Microsoft Defender Antivirus","Turn off Microsoft Defender Antivirus","Passed","0","0","Passed","Medium"
"18.9.78.1","Microsoft Defender Application Guard","Allow auditing events in Microsoft Defender Application Guard","Medium","","1","Failed","Medium"
"18.9.78.2","Microsoft Defender Application Guard","Allow camera and microphone access in Microsoft Defender Application Guard","Medium","","0","Failed","Medium"
"18.9.78.3","Microsoft Defender Application Guard","Allow data persistence for Microsoft Defender Application Guard","Medium","","0","Failed","Medium"
"18.9.78.4","Microsoft Defender Application Guard","Allow files to download and save to the host operating system from Microsoft Defender Application Guard","Medium","","0","Failed","Medium"
"18.9.78.4","Microsoft Defender Application Guard","Allow users to trust files that open in Windows Defender Application Guard","Passed","","1","Passed","Medium"
"18.9.78.6","Microsoft Defender Application Guard","Configure Microsoft Defender Application Guard clipboard settings: Clipboard behavior setting","Medium","","1","Failed","Medium"
"18.9.78.7","Microsoft Defender Application Guard","Turn on Microsoft Defender Application Guard in Managed Mode","Medium","","1","Failed","Medium"
"18.9.80.1.1.1","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen","Passed","1","1","Passed","Medium"
"18.9.80.1.1.2","Administrative Templates: Windows Components","File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass","Medium","Warn","Block","Failed","Medium"
"18.9.80.2.1","Microsoft Edge","Configure Windows Defender SmartScreen","Medium","","1","Failed","Medium"
"18.9.80.2.2","Microsoft Edge","Prevent bypassing Microsoft Defender SmartScreen prompts for files","Medium","","1","Failed","Medium"
"18.9.80.2.3","Microsoft Edge","Prevent bypassing Microsoft Defender SmartScreen prompts for sites","Medium","","1","Failed","Medium"
"18.9.82.1","Administrative Templates: Windows Components","Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting","Medium","1","0","Failed","Medium"
"18.9.84.1","Administrative Templates: Windows Components","Windows Ink Workspace: Allow suggested apps in Windows Ink Workspace","Medium","1","0","Failed","Medium"
"18.9.84.2","Administrative Templates: Windows Components","Windows Ink Workspace: Allow Windows Ink Workspace","Passed","1","1","Passed","Medium"
"18.9.85.1","Administrative Templates: Windows Components","Windows Installer: Allow user control over installs","Medium","1","0","Failed","Medium"
"18.9.85.2","Administrative Templates: Windows Components","Windows Installer: Always install with elevated privileges","Passed","0","0","Passed","Medium"
"18.9.85.3","Administrative Templates: Windows Components","Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts","Medium","1","0","Failed","Medium"
"18.9.86.1","Administrative Templates: Windows Components","Windows Logon Options: Sign-in and lock last interactive user automatically after a restart","Medium","0","1","Failed","Medium"
"18.9.95.1","PowerShell","Turn on PowerShell Script Block Logging","Passed","0","0","Passed","Medium"
"18.9.95.2","PowerShell","Turn on PowerShell Transcription","Passed","0","0","Passed","Medium"
"18.9.97.1.1","Administrative Templates: Windows Components","WinRM Client: Allow Basic authentication","Medium","1","0","Failed","Medium"
"18.9.97.1.2","Administrative Templates: Windows Components","WinRM Client: Allow unencrypted traffic","Medium","1","0","Failed","Medium"
"18.9.97.1.3","Administrative Templates: Windows Components","WinRM Client: Disallow Digest authentication","Medium","1","0","Failed","Medium"
"18.9.97.2.1","Administrative Templates: Windows Components","WinRM Service: Allow Basic authentication","Medium","1","0","Failed","Medium"
"18.9.97.2.2","Administrative Templates: Windows Components","WinRM Service: Allow remote server management through WinRM","Medium","1","0","Failed","Medium"
"18.9.97.2.3","Administrative Templates: Windows Components","WinRM Service: Allow unencrypted traffic","Medium","1","0","Failed","Medium"
"18.9.97.2.4","Administrative Templates: Windows Components","WinRM Service: Disallow WinRM from storing RunAs credentials","Medium","0","1","Failed","Medium"
"18.9.98.1","Administrative Templates: Windows Components","Windows Remote Shell: Allow Remote Shell Access","Medium","1","0","Failed","Medium"
"18.9.99.2.1","Administrative Templates: Windows Components","App and browser protection: Prevent users from modifying settings","Medium","","1","Failed","Medium"
"18.9.102.1.1.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuilds)","Medium","","1","Failed","Medium"
"18.9.102.1.1.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Manage preview builds (ManagePreviewBuildsPolicyValue)","Medium","","0","Failed","Medium"
"18.9.102.1.2.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdates)","Medium","","1","Failed","Medium"
"18.9.102.1.2.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (BranchReadinessLevel)","Medium","","16","Failed","Medium"
"18.9.102.1.2.3","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdatesPeriodInDays)","Medium","","180","Failed","Medium"
"18.9.102.1.3.1","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdates)","Medium","","1","Failed","Medium"
"18.9.102.1.3.2","Administrative Templates: Windows Components","Windows Update: Manage updates offered from Windows Update: Select when Quality Updates are received (DeferQualityUpdatesPeriodInDays)","Passed","","0","Passed","Medium"
"18.9.102.2","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Configure Automatic Updates","Passed","0","0","Passed","Medium"
"18.9.102.3","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Configure Automatic Updates: Scheduled install day","Passed","","0","Passed","Medium"
"18.9.102.4","Administrative Templates: Windows Components","Windows Update: Legacy Policies: No auto-restart with logged on users for scheduled automatic updates installations","Passed","0","0","Passed","Medium"
"18.9.102.5","Administrative Templates: Windows Components","Windows Update: Manage end user experience: Remove access to 'Pause updates' feature","Medium","","1","Failed","Medium"
